https://wolnelektury.pl/katalog/lektura/robinson-crusoe/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/robinson-crusoe.txt	https://wolnelektury.pl/katalog/zip/mp3/robinson-crusoe.zip	https://wolnelektury.pl/media/book/xml/robinson-crusoe.xml
https://wolnelektury.pl/katalog/lektura/historia-zoltej-cizemki/	Joanna Domańska	https://wolnelektury.pl/media/book/txt/historia-zoltej-cizemki.txt	https://wolnelektury.pl/katalog/zip/mp3/historia-zoltej-cizemki.zip	https://wolnelektury.pl/media/book/xml/historia-zoltej-cizemki.xml
https://wolnelektury.pl/katalog/lektura/cierpienia-mlodego-wertera/	Jan Peszek	https://wolnelektury.pl/media/book/txt/cierpienia-mlodego-wertera.txt	https://wolnelektury.pl/katalog/zip/mp3/cierpienia-mlodego-wertera.zip	https://wolnelektury.pl/media/book/xml/cierpienia-mlodego-wertera.xml
https://wolnelektury.pl/katalog/lektura/wspomnienia-niebieskiego-mundurka/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/wspomnienia-niebieskiego-mundurka.txt	https://wolnelektury.pl/katalog/zip/mp3/wspomnienia-niebieskiego-mundurka.zip	https://wolnelektury.pl/media/book/xml/wspomnienia-niebieskiego-mundurka.xml
https://wolnelektury.pl/katalog/lektura/grabinski-namietnosc/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/grabinski-namietnosc.txt	https://wolnelektury.pl/katalog/zip/mp3/grabinski-namietnosc.zip	https://wolnelektury.pl/media/book/xml/grabinski-namietnosc.xml
https://wolnelektury.pl/katalog/lektura/grabinski-namietnosc-projekcje/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/grabinski-namietnosc-projekcje.txt	https://wolnelektury.pl/katalog/zip/mp3/grabinski-namietnosc-projekcje.zip	https://wolnelektury.pl/media/book/xml/grabinski-namietnosc-projekcje.xml
https://wolnelektury.pl/katalog/lektura/grabinski-przypadek/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/grabinski-przypadek.txt	https://wolnelektury.pl/katalog/zip/mp3/grabinski-przypadek.zip	https://wolnelektury.pl/media/book/xml/grabinski-przypadek.xml
https://wolnelektury.pl/katalog/lektura/bialosniezka-i-rozanka/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/bialosniezka-i-rozanka.txt	https://wolnelektury.pl/katalog/zip/mp3/bialosniezka-i-rozanka.zip	https://wolnelektury.pl/media/book/xml/bialosniezka-i-rozanka.xml
https://wolnelektury.pl/katalog/lektura/biedny-mlynarczyk-i-kotek/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/biedny-mlynarczyk-i-kotek.txt	https://wolnelektury.pl/katalog/zip/mp3/biedny-mlynarczyk-i-kotek.zip	https://wolnelektury.pl/media/book/xml/biedny-mlynarczyk-i-kotek.xml
https://wolnelektury.pl/katalog/lektura/chata-w-lesie/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/chata-w-lesie.txt	https://wolnelektury.pl/katalog/zip/mp3/chata-w-lesie.zip	https://wolnelektury.pl/media/book/xml/chata-w-lesie.xml
https://wolnelektury.pl/katalog/lektura/powiesci-fantastyczne-don-juan/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/powiesci-fantastyczne-don-juan.txt	https://wolnelektury.pl/katalog/zip/mp3/powiesci-fantastyczne-don-juan.zip	https://wolnelektury.pl/media/book/xml/powiesci-fantastyczne-don-juan.xml
https://wolnelektury.pl/katalog/lektura/hoffmann-dziadek-do-orzechow/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/hoffmann-dziadek-do-orzechow.txt	https://wolnelektury.pl/katalog/zip/mp3/hoffmann-dziadek-do-orzechow.zip	https://wolnelektury.pl/media/book/xml/hoffmann-dziadek-do-orzechow.xml
https://wolnelektury.pl/katalog/lektura/powiesci-fantastyczne-kawaler-gluck/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/powiesci-fantastyczne-kawaler-gluck.txt	https://wolnelektury.pl/katalog/zip/mp3/powiesci-fantastyczne-kawaler-gluck.zip	https://wolnelektury.pl/media/book/xml/powiesci-fantastyczne-kawaler-gluck.xml
https://wolnelektury.pl/katalog/lektura/powiesci-fantastyczne-majorat/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/powiesci-fantastyczne-majorat.txt	https://wolnelektury.pl/katalog/zip/mp3/powiesci-fantastyczne-majorat.zip	https://wolnelektury.pl/media/book/xml/powiesci-fantastyczne-majorat.xml
https://wolnelektury.pl/katalog/lektura/powiesci-fantastyczne-narozne-okno/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/powiesci-fantastyczne-narozne-okno.txt	https://wolnelektury.pl/katalog/zip/mp3/powiesci-fantastyczne-narozne-okno.zip	https://wolnelektury.pl/media/book/xml/powiesci-fantastyczne-narozne-okno.xml
https://wolnelektury.pl/katalog/lektura/powiesci-fantastyczne-piaskun/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/powiesci-fantastyczne-piaskun.txt	https://wolnelektury.pl/katalog/zip/mp3/powiesci-fantastyczne-piaskun.zip	https://wolnelektury.pl/media/book/xml/powiesci-fantastyczne-piaskun.xml
https://wolnelektury.pl/katalog/lektura/powiesci-fantastyczne-skrzypce-z-cremony/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/powiesci-fantastyczne-skrzypce-z-cremony.txt	https://wolnelektury.pl/katalog/zip/mp3/powiesci-fantastyczne-skrzypce-z-cremony.zip	https://wolnelektury.pl/media/book/xml/skrzypce-z-cremony-radca-crespel_1.xml
https://wolnelektury.pl/katalog/lektura/powiesci-fantastyczne-slub/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/powiesci-fantastyczne-slub.txt	https://wolnelektury.pl/katalog/zip/mp3/powiesci-fantastyczne-slub.zip	https://wolnelektury.pl/media/book/xml/slub_1.xml
https://wolnelektury.pl/katalog/lektura/powiesci-fantastyczne-wybor-narzeczonej/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/powiesci-fantastyczne-wybor-narzeczonej.txt	https://wolnelektury.pl/katalog/zip/mp3/powiesci-fantastyczne-wybor-narzeczonej.zip	https://wolnelektury.pl/media/book/xml/wybor-narzeczonej_1.xml
https://wolnelektury.pl/katalog/lektura/hymny-dies-irae/	Michał Michalski	https://wolnelektury.pl/media/book/txt/hymny-dies-irae.txt	https://wolnelektury.pl/katalog/zip/mp3/hymny-dies-irae.zip	https://wolnelektury.pl/media/book/xml/hymny-dies-irae.xml
https://wolnelektury.pl/katalog/lektura/z-wichrow-i-hal-z-tatr-krzak-dzikiej-rozy-w-ciemnych-smreczy/	Weronika Maja Lewandowska	https://wolnelektury.pl/media/book/txt/z-wichrow-i-hal-z-tatr-krzak-dzikiej-rozy-w-ciemnych-smreczy.txt	https://wolnelektury.pl/katalog/zip/mp3/z-wichrow-i-hal-z-tatr-krzak-dzikiej-rozy-w-ciemnych-smreczy.zip	https://wolnelektury.pl/media/book/xml/z-wichrow-i-hal-z-tatr-krzak-dzikiej-rozy-w-ciemnych-smreczy.xml
https://wolnelektury.pl/katalog/lektura/hymny-salome/	Karolina Porcari	https://wolnelektury.pl/media/book/txt/hymny-salome.txt	https://wolnelektury.pl/katalog/zip/mp3/hymny-salome.zip	https://wolnelektury.pl/media/book/xml/hymny-salome.xml
https://wolnelektury.pl/katalog/lektura/hymny-swiety-boze-swiety-mocny/	Michał Michalski	https://wolnelektury.pl/media/book/txt/hymny-swiety-boze-swiety-mocny.txt	https://wolnelektury.pl/katalog/zip/mp3/hymny-swiety-boze-swiety-mocny.zip	https://wolnelektury.pl/media/book/xml/hymny-swiety-boze-swiety-mocny.xml
https://wolnelektury.pl/katalog/lektura/kim/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/kim.txt	https://wolnelektury.pl/katalog/zip/mp3/kim.zip	https://wolnelektury.pl/media/book/xml/kim.xml
https://wolnelektury.pl/katalog/lektura/ksiega-dzungli/	Jan Peszek	https://wolnelektury.pl/media/book/txt/ksiega-dzungli.txt	https://wolnelektury.pl/katalog/zip/mp3/ksiega-dzungli.zip	https://wolnelektury.pl/media/book/xml/ksiega-dzungli.xml
https://wolnelektury.pl/katalog/lektura/piesn-swietojanska-o-sobotce/	Krzysztof Skonieczny	https://wolnelektury.pl/media/book/txt/piesn-swietojanska-o-sobotce.txt	https://wolnelektury.pl/katalog/zip/mp3/piesn-swietojanska-o-sobotce.zip	https://wolnelektury.pl/media/book/xml/piesn-swietojanska-o-sobotce_1.xml
https://wolnelektury.pl/katalog/lektura/dym/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/dym.txt	https://wolnelektury.pl/katalog/zip/mp3/dym.zip	https://wolnelektury.pl/media/book/xml/dym.xml
https://wolnelektury.pl/katalog/lektura/mendel-gdanski/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/mendel-gdanski.txt	https://wolnelektury.pl/katalog/zip/mp3/mendel-gdanski.zip	https://wolnelektury.pl/media/book/xml/mendel-gdanski.xml
https://wolnelektury.pl/katalog/lektura/nasza-szkapa/	Kamila Salwerowicz	https://wolnelektury.pl/media/book/txt/nasza-szkapa.txt	https://wolnelektury.pl/katalog/zip/mp3/nasza-szkapa.zip	https://wolnelektury.pl/media/book/xml/nasza-szkapa.xml
https://wolnelektury.pl/katalog/lektura/lange-miranda/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/lange-miranda.txt	https://wolnelektury.pl/katalog/zip/mp3/lange-miranda.zip	https://wolnelektury.pl/media/book/xml/lange-miranda.xml
https://wolnelektury.pl/katalog/lektura/lange-nowy-tarzan/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/lange-nowy-tarzan.txt	https://wolnelektury.pl/katalog/zip/mp3/lange-nowy-tarzan.zip	https://wolnelektury.pl/media/book/xml/lange-nowy-tarzan.xml
https://wolnelektury.pl/katalog/lektura/w-malinowym-chrusniaku/	Karolina Porcari	https://wolnelektury.pl/media/book/txt/w-malinowym-chrusniaku.txt	https://wolnelektury.pl/katalog/zip/mp3/w-malinowym-chrusniaku.zip	https://wolnelektury.pl/media/book/xml/w-malinowym-chrusniaku_2.xml
https://wolnelektury.pl/katalog/lektura/golem/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/golem.txt	https://wolnelektury.pl/katalog/zip/mp3/golem.zip	https://wolnelektury.pl/media/book/xml/golem.xml
https://wolnelektury.pl/katalog/lektura/ballady-i-romanse-lilje/	Katarzyna Misiewicz	https://wolnelektury.pl/media/book/txt/ballady-i-romanse-lilje.txt	https://wolnelektury.pl/katalog/zip/mp3/ballady-i-romanse-lilje.zip	https://wolnelektury.pl/media/book/xml/ballady-i-romanse-lilje.xml
https://wolnelektury.pl/katalog/lektura/pan-tadeusz/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/pan-tadeusz.txt	https://wolnelektury.pl/katalog/zip/mp3/pan-tadeusz.zip	https://wolnelektury.pl/media/book/xml/pan-tadeusz.xml
https://wolnelektury.pl/katalog/lektura/boy-swietoszek/	Joanna Domańska,Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/boy-swietoszek.txt	https://wolnelektury.pl/katalog/zip/mp3/boy-swietoszek.zip	https://wolnelektury.pl/media/book/xml/boy-swietoszek.xml
https://wolnelektury.pl/katalog/lektura/spowiedz-dzieciecia-wieku/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/spowiedz-dzieciecia-wieku.txt	https://wolnelektury.pl/katalog/zip/mp3/spowiedz-dzieciecia-wieku.zip	https://wolnelektury.pl/media/book/xml/spowiedz-dzieciecia-wieku.xml
https://wolnelektury.pl/katalog/lektura/bogurodzica/	Jan Peszek	https://wolnelektury.pl/media/book/txt/bogurodzica.txt	https://wolnelektury.pl/katalog/zip/mp3/bogurodzica.zip	https://wolnelektury.pl/media/book/xml/bogurodzica.xml
https://wolnelektury.pl/katalog/lektura/piesn-o-rolandzie/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/piesn-o-rolandzie.txt	https://wolnelektury.pl/katalog/zip/mp3/piesn-o-rolandzie.zip	https://wolnelektury.pl/media/book/xml/piesn-o-rolandzie.xml
https://wolnelektury.pl/katalog/lektura/fortepian-chopina/	Jan Peszek	https://wolnelektury.pl/media/book/txt/fortepian-chopina.txt	https://wolnelektury.pl/katalog/zip/mp3/fortepian-chopina.zip	https://wolnelektury.pl/media/book/xml/fortepian-chopina.xml
https://wolnelektury.pl/katalog/lektura/legendy-warszawskie-bazyliszek/	Katarzyna Maciąg	https://wolnelektury.pl/media/book/txt/legendy-warszawskie-bazyliszek.txt	https://wolnelektury.pl/katalog/zip/mp3/legendy-warszawskie-bazyliszek.zip	https://wolnelektury.pl/media/book/xml/legendy-warszawskie-bazyliszek.xml
https://wolnelektury.pl/katalog/lektura/legendy-warszawskie-syrena/	Iwo Vedral	https://wolnelektury.pl/media/book/txt/legendy-warszawskie-syrena.txt	https://wolnelektury.pl/katalog/zip/mp3/legendy-warszawskie-syrena.zip	https://wolnelektury.pl/media/book/xml/legendy-warszawskie-syrena.xml
https://wolnelektury.pl/katalog/lektura/legendy-warszawskie-zlota-kaczka/	Iwo Vedral	https://wolnelektury.pl/media/book/txt/legendy-warszawskie-zlota-kaczka.txt	https://wolnelektury.pl/katalog/zip/mp3/legendy-warszawskie-zlota-kaczka.zip	https://wolnelektury.pl/media/book/xml/legendy-warszawskie-zlota-kaczka.xml
https://wolnelektury.pl/katalog/lektura/gloria-victis-dziwna-historia/	Danuta Stenka	https://wolnelektury.pl/media/book/txt/gloria-victis-dziwna-historia.txt	https://wolnelektury.pl/katalog/zip/mp3/gloria-victis-dziwna-historia.zip	https://wolnelektury.pl/media/book/xml/gloria-victis-dziwna-historia.xml
https://wolnelektury.pl/katalog/lektura/gloria-victis-gloria-victis/	Danuta Stenka	https://wolnelektury.pl/media/book/txt/gloria-victis-gloria-victis.txt	https://wolnelektury.pl/katalog/zip/mp3/gloria-victis-gloria-victis.zip	https://wolnelektury.pl/media/book/xml/gloria-victis_2.xml
https://wolnelektury.pl/katalog/lektura/gloria-victis-panna-roza/	Danuta Stenka	https://wolnelektury.pl/media/book/txt/gloria-victis-panna-roza.txt	https://wolnelektury.pl/katalog/zip/mp3/gloria-victis-panna-roza.zip	https://wolnelektury.pl/media/book/xml/gloria-victis-panna-roza.xml
https://wolnelektury.pl/katalog/lektura/gloria-victis-smierc-domu/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/gloria-victis-smierc-domu.txt	https://wolnelektury.pl/katalog/zip/mp3/gloria-victis-smierc-domu.zip	https://wolnelektury.pl/media/book/xml/gloria-victis-smierc-domu.xml
https://wolnelektury.pl/katalog/lektura/obrona-sokratesa/	Andrzej Chyra	https://wolnelektury.pl/media/book/txt/obrona-sokratesa.txt	https://wolnelektury.pl/katalog/zip/mp3/obrona-sokratesa.zip	https://wolnelektury.pl/media/book/xml/obrona-sokratesa.xml
https://wolnelektury.pl/katalog/lektura/beczka-amontillada/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/beczka-amontillada.txt	https://wolnelektury.pl/katalog/zip/mp3/beczka-amontillada.zip	https://wolnelektury.pl/media/book/xml/beczka-amontillada.xml
https://wolnelektury.pl/katalog/lektura/berenice/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/berenice.txt	https://wolnelektury.pl/katalog/zip/mp3/berenice.zip	https://wolnelektury.pl/media/book/xml/berenice.xml
https://wolnelektury.pl/katalog/lektura/czarny-kot/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/czarny-kot.txt	https://wolnelektury.pl/katalog/zip/mp3/czarny-kot.zip	https://wolnelektury.pl/media/book/xml/czarny-kot.xml
https://wolnelektury.pl/katalog/lektura/diabel-na-wiezy/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/diabel-na-wiezy.txt	https://wolnelektury.pl/katalog/zip/mp3/diabel-na-wiezy.zip	https://wolnelektury.pl/media/book/xml/diabel-na-wiezy.xml
https://wolnelektury.pl/katalog/lektura/hop-frog/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/hop-frog.txt	https://wolnelektury.pl/katalog/zip/mp3/hop-frog.zip	https://wolnelektury.pl/media/book/xml/hop-frog.xml
https://wolnelektury.pl/katalog/lektura/krol-dzumiec/	Aleksandra Sekuła	https://wolnelektury.pl/media/book/txt/krol-dzumiec.txt	https://wolnelektury.pl/katalog/zip/mp3/krol-dzumiec.zip	https://wolnelektury.pl/media/book/xml/krol-dzumiec.xml
https://wolnelektury.pl/katalog/lektura/maska-smierci-szkarlatnej/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/maska-smierci-szkarlatnej.txt	https://wolnelektury.pl/katalog/zip/mp3/maska-smierci-szkarlatnej.zip	https://wolnelektury.pl/media/book/xml/maska-smierci-szkarlatnej.xml
https://wolnelektury.pl/katalog/lektura/metzengerstein/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/metzengerstein.txt	https://wolnelektury.pl/katalog/zip/mp3/metzengerstein.zip	https://wolnelektury.pl/media/book/xml/metzengerstein.xml
https://wolnelektury.pl/katalog/lektura/portret-owalny/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/portret-owalny.txt	https://wolnelektury.pl/katalog/zip/mp3/portret-owalny.zip	https://wolnelektury.pl/media/book/xml/portret-owalny.xml
https://wolnelektury.pl/katalog/lektura/prawdziwy-opis-wypadku-z-p-waldemarem/	Aleksanda Sekuła	https://wolnelektury.pl/media/book/txt/prawdziwy-opis-wypadku-z-p-waldemarem.txt	https://wolnelektury.pl/katalog/zip/mp3/prawdziwy-opis-wypadku-z-p-waldemarem.zip	https://wolnelektury.pl/media/book/xml/prawdziwy-opis-wypadku-z-p-waldemarem.xml
https://wolnelektury.pl/katalog/lektura/rekopis-znaleziony-w-butli/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/rekopis-znaleziony-w-butli.txt	https://wolnelektury.pl/katalog/zip/mp3/rekopis-znaleziony-w-butli.zip	https://wolnelektury.pl/media/book/xml/rekopis-znaleziony-w-butli.xml
https://wolnelektury.pl/katalog/lektura/serce-oskarzycielem/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/serce-oskarzycielem.txt	https://wolnelektury.pl/katalog/zip/mp3/serce-oskarzycielem.zip	https://wolnelektury.pl/media/book/xml/serce-oskarzycielem.xml
https://wolnelektury.pl/katalog/lektura/studnia-i-wahadlo/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/studnia-i-wahadlo.txt	https://wolnelektury.pl/katalog/zip/mp3/studnia-i-wahadlo.zip	https://wolnelektury.pl/media/book/xml/studnia-i-wahadlo.xml
https://wolnelektury.pl/katalog/lektura/william-wilson/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/william-wilson.txt	https://wolnelektury.pl/katalog/zip/mp3/william-wilson.zip	https://wolnelektury.pl/media/book/xml/william-wilson.xml
https://wolnelektury.pl/katalog/lektura/zaglada-domu-usherow/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/zaglada-domu-usherow.txt	https://wolnelektury.pl/katalog/zip/mp3/zaglada-domu-usherow.zip	https://wolnelektury.pl/media/book/xml/zaglada-domu-usherow.xml
https://wolnelektury.pl/katalog/lektura/antek/	Jan Peszek	https://wolnelektury.pl/media/book/txt/antek.txt	https://wolnelektury.pl/katalog/zip/mp3/antek.zip	https://wolnelektury.pl/media/book/xml/antek.xml
https://wolnelektury.pl/katalog/lektura/kamizelka/	Jan Peszek	https://wolnelektury.pl/media/book/txt/kamizelka.txt	https://wolnelektury.pl/katalog/zip/mp3/kamizelka.zip	https://wolnelektury.pl/media/book/xml/kamizelka.xml
https://wolnelektury.pl/katalog/lektura/z-legend-dawnego-egiptu/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/z-legend-dawnego-egiptu.txt	https://wolnelektury.pl/katalog/zip/mp3/z-legend-dawnego-egiptu.zip	https://wolnelektury.pl/media/book/xml/z-legend-dawnego-egiptu.xml
https://wolnelektury.pl/katalog/lektura/chlopi-czesc-pierwsza-jesien/	Joanna Domańska	https://wolnelektury.pl/media/book/txt/chlopi-czesc-pierwsza-jesien.txt	https://wolnelektury.pl/katalog/zip/mp3/chlopi-czesc-pierwsza-jesien.zip	https://wolnelektury.pl/media/book/xml/chlopi-czesc-pierwsza-jesien.xml
https://wolnelektury.pl/katalog/lektura/janko-muzykant/	Leszek Żurek	https://wolnelektury.pl/media/book/txt/janko-muzykant.txt	https://wolnelektury.pl/katalog/zip/mp3/janko-muzykant.zip	https://wolnelektury.pl/media/book/xml/janko-muzykant.xml
https://wolnelektury.pl/katalog/lektura/latarnik/	Jan Peszek	https://wolnelektury.pl/media/book/txt/latarnik.txt	https://wolnelektury.pl/katalog/zip/mp3/latarnik.zip	https://wolnelektury.pl/media/book/xml/latarnik.xml
https://wolnelektury.pl/katalog/lektura/w-pustyni-i-w-puszczy/	Bartosz Mazur	https://wolnelektury.pl/media/book/txt/w-pustyni-i-w-puszczy.txt	https://wolnelektury.pl/katalog/zip/mp3/w-pustyni-i-w-puszczy.zip	https://wolnelektury.pl/media/book/xml/w-pustyni-i-w-puszczy.xml
https://wolnelektury.pl/katalog/lektura/wyspa-skarbow/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/wyspa-skarbow.txt	https://wolnelektury.pl/katalog/zip/mp3/wyspa-skarbow.zip	https://wolnelektury.pl/media/book/xml/wyspa-skarbow.xml
https://wolnelektury.pl/katalog/lektura/przygody-tomka-sawyera/	Wiktor Korzeniewski	https://wolnelektury.pl/media/book/txt/przygody-tomka-sawyera.txt	https://wolnelektury.pl/katalog/zip/mp3/przygody-tomka-sawyera.zip	https://wolnelektury.pl/media/book/xml/przygody-tomka-sawyera.xml
https://wolnelektury.pl/katalog/lektura/doktor-piotr/	Jan Peszek	https://wolnelektury.pl/media/book/txt/doktor-piotr.txt	https://wolnelektury.pl/katalog/zip/mp3/doktor-piotr.zip	https://wolnelektury.pl/media/book/xml/doktor-piotr.xml
https://wolnelektury.pl/katalog/lektura/przedwiosnie/	Jacek Rozenek	https://wolnelektury.pl/media/book/txt/przedwiosnie.txt	https://wolnelektury.pl/katalog/zip/mp3/przedwiosnie.zip	https://wolnelektury.pl/media/book/xml/przedwiosnie.xml
