09-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-07.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
10-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-08.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
11-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-09.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
12-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-10.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
13-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-11.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
14-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-12.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
15-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-13.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
16-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-14.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
17-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-15.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
18-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-16.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
19-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-17.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
20-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-18.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
21-honore-de-balzac-male-niedole-pozycia-malzenskiego-czesc-2-przedmowa.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
22-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-19.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
23-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-20.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
24-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-21.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
25-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-22.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
26-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-23.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
27-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-24.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
28-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-25.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
29-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-26.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
30-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-27.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
31-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-28.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
32-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-29.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
33-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-30.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
34-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-31.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
35-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-32.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
36-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-33.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
37-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-34.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
38-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-35.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
39-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-36.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
40-honore-de-balzac-male-niedole-pozycia-malzenskiego-rozdzial-37.mp3	balzac-komedia-ludzka-male-niedole-pozycia-malzenskiego.txt
01-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
02-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
03-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
04-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
05-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
06-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
07-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
08-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
09-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
10-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
11-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
12-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
13-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
14-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
15-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
16-honore-de-balzac-muza-z-zascianka.mp3	balzac-komedia-ludzka-muza-z-zascianka.txt
ignacy-krasicki-bajki-i-przypowiesci-baran-dany-na-ofiare.mp3	baran-dany-na-ofiare.txt
01-henryk-sienkiewicz-bartek-zwyciezca.mp3	bartek-zwyciezca.txt
02-henryk-sienkiewicz-bartek-zwyciezca.mp3	bartek-zwyciezca.txt
03-henryk-sienkiewicz-bartek-zwyciezca.mp3	bartek-zwyciezca.txt
04-henryk-sienkiewicz-bartek-zwyciezca.mp3	bartek-zwyciezca.txt
05-henryk-sienkiewicz-bartek-zwyciezca.mp3	bartek-zwyciezca.txt
06-henryk-sienkiewicz-bartek-zwyciezca.mp3	bartek-zwyciezca.txt
07-henryk-sienkiewicz-bartek-zwyciezca.mp3	bartek-zwyciezca.txt
08-henryk-sienkiewicz-bartek-zwyciezca.mp3	bartek-zwyciezca.txt
09-henryk-sienkiewicz-bartek-zwyciezca.mp3	bartek-zwyciezca.txt
10-henryk-sienkiewicz-bartek-zwyciezca.mp3	bartek-zwyciezca.txt
edgar-allan-poe-beczka-amontillada.mp3	beczka-amontillada.txt
cyprian-kamil-norwid-bema-pamieci-zalobny-rapsod.mp3	bema-pamieci-zalobny-rapsod.txt
edgar-allan-poe-berenice.mp3	berenice.txt
anton-czechow-bezbronna-istota.mp3	bezbronna-istota.txt
jacob-i-wilhelm-grimm-bialosniezka-i-rozanka.mp3	bialosniezka-i-rozanka.txt
jacob-i-wilhelm-grimm-biedny-mlynarczyk-i-kotek.mp3	biedny-mlynarczyk-i-kotek.txt
ignacy-krasicki-bajki-i-przypowiesci-bogacz-i-zebrak.mp3	bogacz-i-zebrak.txt
autor-nieznany-bogurodzica.mp3	bogurodzica.txt
autor-nieznany-bracia-patrzcie-jeno.mp3	bracia-patrzcie-jeno.txt
ignacy-krasicki-bajki-i-przypowiesci-bryla-lodu-i-krysztal.mp3	bryla-lodu-i-krysztal.txt
ignacy-krasicki-bajki-i-przypowiesci-brytan-w-obrozy.mp3	brytan-w-obrozy.txt
hans-christian-andersen-brzydkie-kaczatko_1.mp3	brzydkie-kaczatko.txt
bruno-jasienski-but-w-butonierce-tomik-but-w-butonierce.mp3	but-w-butonierce-but-w-butonierce.txt
bruno-jasienski-but-w-butonierce-tomik-cafe.mp3	but-w-butonierce-cafe.txt
bruno-jasienski-but-w-butonierce-tomik-but-w-butonierce-dedykacja.mp3	but-w-butonierce-dedykacja.txt
bruno-jasienski-but-w-butonierce-tomik-deszcz.mp3	but-w-butonierce-deszcz.txt
bruno-jasienski-but-w-butonierce-tomik-intermezzo-czy-widzieliscie.mp3	but-w-butonierce-intermezzo-czy-widzieliscie.txt
bruno-jasienski-but-w-butonierce-tomik-intermezzo-zielone-sa-rece-moje.mp3	but-w-butonierce-intermezzo-zielone-sa-rece-moje.txt
bruno-jasienski-but-w-butonierce-tomik-ipecacuana.mp3	but-w-butonierce-ipecacuana.txt
bruno-jasienski-but-w-butonierce-tomik-jak-introdukcja.mp3	but-w-butonierce-jak-introdukcja.txt
bruno-jasienski-but-w-butonierce-tomik-lili-nudzi-sie.mp3	but-w-butonierce-lili-nudzi-sie.txt
bruno-jasienski-but-w-butonierce-tomik-marsz.mp3	but-w-butonierce-marsz.txt
bruno-jasienski-but-w-butonierce-tomik-miasto.mp3	but-w-butonierce-miasto.txt
bruno-jasienski-but-w-butonierce-tomik-milosc-na-aucie.mp3	but-w-butonierce-milosc-na-aucie.txt
bruno-jasienski-but-w-butonierce-tomik-morga.mp3	but-w-butonierce-morga.txt
bruno-jasienski-but-w-butonierce-tomik-na-bis.mp3	but-w-butonierce-na-bis.txt
bruno-jasienski-but-w-butonierce-tomik-nic.mp3	but-w-butonierce-nic.txt
bruno-jasienski-but-w-butonierce-tomik-panienki-w-lesie.mp3	but-w-butonierce-panienki-w-lesie.txt
bruno-jasienski-but-w-butonierce-tomik-perche.mp3	but-w-butonierce-perche.txt
bruno-jasienski-but-w-butonierce-tomik-podrozniczki.mp3	but-w-butonierce-podrozniczki.txt
bruno-jasienski-but-w-butonierce-tomik-prozowierszem.mp3	but-w-butonierce-prozowierszem.txt
bruno-jasienski-but-w-butonierce-tomik-przejechali.mp3	but-w-butonierce-przejechali.txt
bruno-jasienski-but-w-butonierce-tomik-smierc-pana-premiera.mp3	but-w-butonierce-smierc-pana-premiera.txt
bruno-jasienski-but-w-butonierce-tomik-snieg.mp3	but-w-butonierce-snieg.txt
bruno-jasienski-but-w-butonierce-tomik-spacer.mp3	but-w-butonierce-spacer.txt
bruno-jasienski-but-w-butonierce-tomik-tango-jesienne.mp3	but-w-butonierce-tango-jesienne.txt
bruno-jasienski-but-w-butonierce-tomik-trupy-z-kawiorem.mp3	but-w-butonierce-trupy-z-kawiorem.txt
bruno-jasienski-but-w-butonierce-tomik-wiosna.mp3	but-w-butonierce-wiosna.txt
bruno-jasienski-but-w-butonierce-tomik-zygajace-posagi.mp3	but-w-butonierce-zygajace-posagi.txt
hans-christian-andersen-calineczka.mp3	calineczka.txt
ignacy-krasicki-bajki-i-przypowiesci-chart-i-kotka.mp3	chart-i-kotka.txt
jacob-i-wilhelm-grimm-chata-w-lesie.mp3	chata-w-lesie.txt
ignacy-krasicki-bajki-i-przypowiesci-chleb-i-szabla.mp3	chleb-i-szabla.txt
01-wladyslaw-stanislaw-reymont-chlopi-chlopi-czesc-pierwsza-jesien.mp3	chlopi-czesc-pierwsza-jesien.txt
02-wladyslaw-stanislaw-reymont-chlopi-chlopi-czesc-pierwsza-jesien.mp3	chlopi-czesc-pierwsza-jesien.txt
03-wladyslaw-stanislaw-reymont-chlopi-chlopi-czesc-pierwsza-jesien.mp3	chlopi-czesc-pierwsza-jesien.txt
04-wladyslaw-stanislaw-reymont-chlopi-chlopi-czesc-pierwsza-jesien.mp3	chlopi-czesc-pierwsza-jesien.txt
05-wladyslaw-stanislaw-reymont-chlopi-chlopi-czesc-pierwsza-jesien.mp3	chlopi-czesc-pierwsza-jesien.txt
06-wladyslaw-stanislaw-reymont-chlopi-chlopi-czesc-pierwsza-jesien.mp3	chlopi-czesc-pierwsza-jesien.txt
07-wladyslaw-stanislaw-reymont-chlopi-chlopi-czesc-pierwsza-jesien.mp3	chlopi-czesc-pierwsza-jesien.txt
08-wladyslaw-stanislaw-reymont-chlopi-chlopi-czesc-pierwsza-jesien.mp3	chlopi-czesc-pierwsza-jesien.txt
09-wladyslaw-stanislaw-reymont-chlopi-chlopi-czesc-pierwsza-jesien.mp3	chlopi-czesc-pierwsza-jesien.txt
10-wladyslaw-stanislaw-reymont-chlopi-chlopi-czesc-pierwsza-jesien.mp3	chlopi-czesc-pierwsza-jesien.txt
11-wladyslaw-stanislaw-reymont-chlopi-chlopi-czesc-pierwsza-jesien.mp3	chlopi-czesc-pierwsza-jesien.txt
12-wladyslaw-stanislaw-reymont-chlopi-chlopi-czesc-pierwsza-jesien.mp3	chlopi-czesc-pierwsza-jesien.txt
joseph-mohr-cicha-noc.mp3	cicha-noc.txt
01-johann-wolfgang-von-goethe-cierpienia-mlodego-wertera.mp3	cierpienia-mlodego-wertera.txt
02-johann-wolfgang-von-goethe-cierpienia-mlodego-wertera.mp3	cierpienia-mlodego-wertera.txt
anton-czechow-cora-albionu.mp3	cora-albionu.txt
cyprian-kamil-norwid-cos-ty-atenom-zrobil-sokratesie.mp3	cos-ty-atenom-zrobil-sokratesie.txt
jan-andrzej-morsztyn-cuda-milosci-karmie-frasunkiem-milosc-i-mysleniem.mp3	cuda-milosci-karmie-frasunkiem-milosc-i-mysleniem.txt
jan-andrzej-morsztyn-cuda-milosci-przebog-jak-zyje-serca-juz-nie-majac.mp3	cuda-milosci-przebog-jak-zyje-serca-juz-nie-majac.txt
edgar-allan-poe-czarny-kot.mp3	czarny-kot.txt
anton-czechow-zemsta.mp3	czechow-zemsta.txt
ignacy-krasicki-bajki-i-przypowiesci-czlowiek-i-suknia.mp3	czlowiek-i-suknia.txt
ignacy-krasicki-bajki-i-przypowiesci-czlowiek-i-wilk.mp3	czlowiek-i-wilk.txt
ignacy-krasicki-bajki-i-przypowiesci-czlowiek-i-zdrowie.mp3	czlowiek-i-zdrowie.txt
ignacy-krasicki-bajki-i-przypowiesci-czlowiek-i-zwierciadla.mp3	czlowiek-i-zwierciadla.txt
ignacy-krasicki-bajki-i-przypowiesci-dab-i-dynia.mp3	dab-i-dynia.txt
ignacy-krasicki-bajki-i-przypowiesci-dab-i-male-drzewka.mp3	dab-i-male-drzewka.txt
maria-dabrowska-boze-narodzenie.mp3	dabrowska-boze-narodzenie.txt
maria-dabrowska-dzikie-ziele.mp3	dabrowska-dzikie-ziele.txt
anton-czechow-damy.mp3	damy.txt
ignacy-krasicki-bajki-i-przypowiesci-daremna-praca.mp3	daremna-praca.txt
adam-asnyk-daremne-zale_1.mp3	daremne-zale.txt
ignacy-krasicki-bajki-i-przypowiesci-derwisz-i-uczen.mp3	derwisz-i-uczen.txt
ignacy-krasicki-bajki-i-przypowiesci-dewotka.mp3	dewotka.txt
edgar-allan-poe-diabel-na-wiezy.mp3	diabel-na-wiezy.txt
ignacy-krasicki-bajki-i-przypowiesci-diament-i-krysztal.mp3	diament-i-krysztal.txt
anton-czechow-dlugi-jezyk.mp3	dlugi-jezyk.txt
ignacy-krasicki-bajki-i-przypowiesci-dobroczynnosc.mp3	dobroczynnosc.txt
milosz-biedrzycki-dobry-wieczor-nazywam-sie-mickiewicz.mp3	dobry-wieczor-nazywam-sie-mickiewicz.txt
franciszek-karpinski-do-justyny.mp3	do-justyny.txt
ignacy-krasicki-bajki-i-przypowiesci-doktor.mp3	doktor.txt
ignacy-krasicki-bajki-i-przypowiesci-doktor-i-zdrowie.mp3	doktor-i-zdrowie.txt
stefan-zeromski-doktor-piotr.mp3	doktor-piotr.txt
juliusz-slowacki-do-matki-zadrzy-ci-nieraz-serce-mila-matko-moja.mp3	do-matki.txt
adam-asnyk-do-mlodych.mp3	do-mlodych.txt
jan-andrzej-morsztyn-do-motyla.mp3	do-motyla.txt
001-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-01-rozdzial-01.mp3	don-kichot-z-la-manchy.txt
002-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-01-rozdzial-02.mp3	don-kichot-z-la-manchy.txt
003-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-01-rozdzial-03.mp3	don-kichot-z-la-manchy.txt
004-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-01-rozdzial-04.mp3	don-kichot-z-la-manchy.txt
005-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-01-rozdzial-05.mp3	don-kichot-z-la-manchy.txt
006-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-01-rozdzial-06.mp3	don-kichot-z-la-manchy.txt
007-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-01-rozdzial-07.mp3	don-kichot-z-la-manchy.txt
008-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-01-rozdzial-08.mp3	don-kichot-z-la-manchy.txt
009-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-02-rozdzial-01.mp3	don-kichot-z-la-manchy.txt
010-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-02-rozdzial-02.mp3	don-kichot-z-la-manchy.txt
011-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-02-rozdzial-03.mp3	don-kichot-z-la-manchy.txt
012-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-02-rozdzial-04.mp3	don-kichot-z-la-manchy.txt
013-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-02-rozdzial-05.mp3	don-kichot-z-la-manchy.txt
014-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-02-rozdzial-06.mp3	don-kichot-z-la-manchy.txt
015-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-03-rozdzial-01.mp3	don-kichot-z-la-manchy.txt
016-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-03-rozdzial-02.mp3	don-kichot-z-la-manchy.txt
017-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-03-rozdzial-03.mp3	don-kichot-z-la-manchy.txt
018-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-03-rozdzial-04.mp3	don-kichot-z-la-manchy.txt
019-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-03-rozdzial-05.mp3	don-kichot-z-la-manchy.txt
020-miguel-de-cervantes-saavedra-don-kichot-z-la-manchy-ksiega-03-rozdzial-06.mp3	don-kichot-z-la-manchy.txt
