zielonymi	ʑɛˈlɔ.nɨˈmʲ.i
ziemi	ʑɛˈmʲ.i
ziemią	ˈʑɛ.mʲɔ̃
ziemię	ˈʑɛ.mʲɛ
zima	ˈʑi.ma
zimna	ˈʑim.na
zimno	ˈʑim.nɔ
zimę	ˈʑi.mɛ
zjawił	ˈzja.vʲiw
zjemy	ˈzjɛ.mɨ
zmarznie	ˈzmaʐ.ɲɛ
zmarzniętej	zmaʐˈɲɛn.tɛj
zmęczony	zmɛnˈt͡ʂɔ.nɨ
znaczył	ˈzna.t͡ʂɨw
znajdowało	znaj.dɔˈva.wɔ
znalazła	znaˈla.zwa
znaleźć	ˈzna.lɛɕt͡ɕ
znamy	ˈzna.mɨ
znieść	zɲɛɕt͡ɕ
zniknął	ˈzɲik.nɔ̃w
zniknęła	zɲikˈnɛ̃.wa
znowu	ˈznɔ.vu
znów	znuf
zobaczy	zɔˈba.t͡ʂɨ
zobaczysz	zɔˈba.t͡ʂɨʂ
zobaczyć	zɔˈba.t͡ʂɨt͡ɕ
zobaczyła	zɔ.baˈt͡ʂɨ.wa
zostają	zɔˈsta.jɔ̃
zostać	ˈzɔ.stat͡ɕ
zostań	ˈzɔ.staɲ
została	zɔˈsta.wa
zowie	ˈzɔ.vʲɛ
zranione	zraˈɲɔ.nɛ
zresztą	ˈzrɛʂ.tɔ̃
zrobię	ˈzrɔ.bʲɛ
zrobiłabyś	zrɔ.bʲiˈwa.bɨɕ
zrobiło	zrɔˈbʲi.wɔ
zupełnie	zuˈpɛw.ɲɛ
zwiądł	zvʲɔndw
zwyczajne	zvɨˈt͡ʂaj.nɛ
zwyczajnym	zvɨˈt͡ʂaj.nɨm
zwykle	ˈzvɨk.lɛ
zziębnięta	zʑɛmˈbɲɛn.ta
ząbkami	ˈzɔm.pkaˈmʲ.i
złe	zwɛ
złocistej	zwɔˈt͡ɕi.stɛj
złote	ˈzwɔ.tɛ
złotopurpurowy	zwɔ.tɔ.pur.puˈrɔ.vɨ
złotą	ˈzwɔ.tɔ̃
złożyć	ˈzwɔ.ʐɨt͡ɕ
zżęto	ˈzʐɛn.tɔ
łabędzi	ˈwa.bɛˈd͡ʑ.i
ładna	ˈwad.na
żadne	ˈʐad.nɛ
ładnie	ˈwa.dɲɛ
żal	ʐal
źdźbła	ʑd͡ʑbwa
że	ʐɛ
żebraczek	ʐɛˈbra.t͡ʂɛk
żeby	ˈʐɛ.bɨ
żebym	ˈʐɛ.bɨm
żegnaj	ˈʐɛɡ.naj
żegnam	ˈʐɛɡ.nam
ślepy	ˈɕlɛ.pɨ
śliczne	ˈɕlʲit͡ʂ.nɛ
ślicznie	ˈɕlʲit͡ʂ.ɲɛ
śliczną	ˈɕlʲit͡ʂ.nɔ̃
śmiali	ɕmʲaˈlʲ.i
śmieszny	ˈɕmʲɛʂ.nɨ
śmietance	ɕmʲɛˈtan.t͡sɛ
śnieg	ɕɲɛk
śniegiem	ˈɕɲɛ.ɡʲɛm
śniegu	ˈɕɲɛ.ɡu
łodyżki	ˈwɔ.dɨʂˈkʲ.i
żona	ˈʐɔ.na
żoną	ˈʐɔ.nɔ̃
żonę	ˈʐɔ.nɛ
łoskotem	wɔˈskɔ.tɛm
śpieszyły	ɕpʲɛˈʂɨ.wɨ
śpiewaczce	ɕpʲɛˈvat͡ʂ.t͡sɛ
śpiewają	ɕpʲɛˈva.jɔ̃
śpiewać	ˈɕpʲɛ.vat͡ɕ
śpiewała	ɕpʲɛˈva.wa
śpiewały	ɕpʲɛˈva.wɨ
śpiewu	ˈɕpʲɛ.vu
śpiącą	ˈɕpʲɔn.t͡sɔ̃
środek	ˈɕrɔ.dɛk
środka	ˈɕrɔt.ka
środku	ˈɕrɔt.ku
łupinkę	wuˈpʲin.kɛ
łupinę	wuˈpʲi.nɛ
świat	ɕfʲat
światła	ˈɕfʲa.twa
światło	ˈɕfʲa.twɔ
świeci	ɕfʲɛˈt͡ɕ.i
świecie	ˈɕfʲɛ.t͡ɕɛ
świeciło	ɕfʲɛˈt͡ɕi.wɔ
świergotu	ɕfʲɛrˈɡɔ.tu
życia	ˈʐɨ.t͡ɕa
życie	ˈʐɨ.t͡ɕɛ
życzenia	ʐɨˈt͡ʂɛ.ɲa
żyta	ˈʐɨ.ta
żywiła	ʐɨˈvʲi.wa
żyć	ʐɨt͡ɕ
żył	ʐɨw
łzami	wzaˈmʲ.i
łódkę	ˈwut.kɛ
łóżeczko	wuˈʐɛt͡ʂ.kɔ
łóżeczku	wuˈʐɛt͡ʂ.ku
żółtych	ˈʐuw.tɨx
łąki	wɔ̃ˈkʲ.i
łąkę	ˈwɔŋ.kɛ
bajki	bajˈkʲ.i
boga	ˈbɔ.ɡa
filozof	fʲiˈlɔ.zɔf
firmament	fʲirˈma.mɛnt
ignacy	iɡˈna.t͡sɨ
krasicki	ˈkra.ɕit͡sˈkʲ.i
mierzył	ˈmʲɛ.ʐɨw
mędrzec	ˈmɛn.dʐɛt͡s
pana	ˈpa.na
przedsięwziętych	pʂɛt.ɕɛ̃vˈʑɛn.tɨx
przypowieści	pʂɨˈpɔ.vʲɛɕˈt͡ɕ.i
przyszła	ˈpʂɨ.ʂwa
słabość	ˈswa.bɔɕt͡ɕ
upiry	uˈpʲi.rɨ
wierzył	ˈvʲɛ.ʐɨw
zaufany	zaˈwfa.nɨ
zdaniach	ˈzda.ɲax
śmiał	ɕmʲaw
świętych	ˈɕfʲɛn.tɨx
